	Dati: 2.09527 2.09011 2.08568 2.08198 2.07901 2.07679 2.07532 2.0746 2.07463 2.07539 2.07688 2.07905 2.08198 2.0858 2.09049 2.09626 2.10295 2.10861 2.11323 2.12172 2.13469 2.14957 2.16954 2.17753 2.15273 2.14362 2.19239 2.26033 2.32771 2.38076 2.32001 2.23843 2.47605 2.95674 3.38945 3.79176 4.05147 4.14547 4.18834 4.1946 4.18668 4.1804 4.17081 4.16044 4.14824 4.13418 4.11822 4.10031 4.08032 4.0577 4.03251 4.00454 3.97382 3.93995 3.90297 3.8625 3.81855 3.77079 3.71917 3.66342 3.60335 3.53881 3.46955 3.39548 3.31623 3.23179 3.14179 3.04626 2.94485 2.83759 2.72435 2.60508 2.48004 2.34912 2.21308 2.07186 1.92671 1.77816 1.62736 1.476 1.32535 1.17726 1.03355 0.896062 0.766545 0.646474 0.537013 0.438854 0.35227 0.277029 0.212612 0.158198 0.112878 0.0757682 0.0461333 0.0233953 0.00700784 -0.00440067 -0.0226423 0 

Replica #62: 
	Lunghezza dell'arco: 15.1765
	Numero di valori negativi: 5
	Dati: 5.94048 5.64185 5.30284 4.92143 4.51218 4.07296 3.62556 3.17576 2.73188 2.29908 1.88436 1.49681 1.13958 0.825359 0.553048 0.331039 0.158007 0.034841 -0.0384044 -0.0670258 -0.0502335 0.00370211 0.0948866 0.215281 0.363299 0.532983 0.720728 0.923251 1.13538 1.356 1.57949 1.80585 2.02975 2.25159 2.46692 2.67608 2.87569 3.06585 3.24419 3.41049 3.56341 3.70246 3.82708 3.93673 4.0313 4.1103 4.17399 4.22261 4.2562 4.27516 4.27954 4.27077 4.24869 4.21513 4.16991 4.11518 4.05096 3.97931 3.90073 3.81667 3.7282 3.63594 3.54126 3.4441 3.3454 3.24492 3.14267 3.03858 2.93166 2.82202 2.70832 2.59057 2.46793 2.34014 2.20734 2.06917 1.92669 1.78012 1.63074 1.48006 1.32936 1.18062 1.03579 0.896887 0.765959 0.644784 0.534835 0.437044 0.351782 0.278729 0.217023 0.165294 0.122041 0.0858834 0.0558355 0.0314041 0.012053 -0.0198283 -0.0188534 0 

Replica #63: 
	Lunghezza dell'arco: 6.61051
	Numero di valori negativi: 0
	Dati: 4.58329 4.53713 4.49109 4.44514 4.39947 4.35406 4.30907 4.26451 4.2205 4.17711 4.13441 4.09254 4.05151 4.01148 3.97244 3.9346 3.89794 3.86263 3.82867 3.79634 3.76564 3.73675 3.70966 3.68465 3.66178 3.64123 3.62312 3.60756 3.59471 3.58462 3.57755 3.57344 3.57242 3.57446 3.5795 3.58755 3.5983 3.6118 3.62739 3.64513 3.66415 3.68438 3.70495 3.72543 3.74517 3.76319 3.77936 3.79274 3.80326 3.8096 3.81189 3.80949 3.80247 3.7904 3.77326 3.75104 3.72367 3.69136 3.6541 3.61214 3.56558 3.51458 3.4594 3.40007 3.33684 3.2697 3.19883 3.1242 3.04573 2.96347 2.87677 2.78594 2.6887 2.58627 2.47139 2.34655 2.19428 2.00188 1.76813 1.4617 1.10234 0.737006 0.549495 0.81583 1.01861 0.904961 0.682159 0.279267 0.278693 0.284622 0.245223 0.173863 0.104868 0.0579067 0.00838838 0.0024029 0.00109772 0.000362718 5.37571e-05 0 

Replica #64: 
	Lunghezza dell'arco: 13.6657
	Numero di valori negativi: 2
	Dati: 13.1179 12.8473 12.6041 12.3949 12.176 11.9389 11.691 11.4234 11.1679 10.9599 10.7548 10.5549 10.279 9.69605 8.92667 8.22014 7.55053 7.05609 6.73003 6.48112 6.31173 6.17011 6.04667 5.93381 5.82541 5.72151 5.61976 5.52059 5.42328 5.32803 5.23473 5.14343 5.05416 4.96693 4.88189 4.79904 4.71862 4.6406 4.56526 4.49258 4.4229 4.35628 4.293 4.23324 4.17712 4.12481 4.07641 4.0324 3.99258 3.95669 3.9247 3.89604 3.87081 3.84722 3.82553 3.80301 3.77972 3.75275 3.72139 3.68377 3.63826 3.5846 3.52142 3.44917 3.36775 3.27743 3.17925 3.07315 2.96034 2.84071 2.71542 2.58433 2.44893 2.30918 2.16681 2.02224 1.87676 1.73154 1.58669 1.44351 1.30236 1.16374 1.02829 0.896913 0.770883 0.651764 0.541401 0.441509 0.35338 0.277421 0.213081 0.158954 0.113507 0.0757022 0.0453285 0.0226708 0.00723423 -0.020057 -0.00163221 0 

Replica #65: 
	Lunghezza dell'arco: 6.7038
	Numero di valori negativi: 2
	Dati: 5.83784 5.74285 5.64957 5.55798 5.46809 5.3799 5.29341 5.2086 5.12551 5.04412 4.96447 4.88659 4.81048 4.73618 4.6637 4.59312 4.52445 4.45775 4.39301 4.33046 4.27009 4.21201 4.1562 4.10292 4.05222 4.00429 3.95922 3.91718 3.87834 3.84283 3.81098 3.78279 3.75861 3.73839 3.72243 3.71071 3.70328 3.70021 3.70113 3.70613 3.71449 3.7262 3.74028 3.75633 3.77345 3.79046 3.80705 3.82181 3.83462 3.84351 3.84869 3.84896 3.84442 3.83435 3.81869 3.79739 3.77034 3.73784 3.69991 3.6569 3.60899 3.55639 3.4995 3.43829 3.37307 3.30369 3.23004 3.15203 3.06848 2.9796 2.88237 2.7773 2.65934 2.52824 2.38001 2.21107 2.02638 1.8252 1.61605 1.41154 1.21991 1.04888 0.903813 0.786955 0.695252 0.621979 0.557724 0.490218 0.399647 0.267726 0.159906 0.118603 0.0757059 0.0540994 0.0426963 0.0320621 0.017696 -0.00311676 -0.011805 0 

Replica #66: 
	Lunghezza dell'arco: 7.22959
	Numero di valori negativi: 0
	Dati: 2.87655 2.84756 2.81881 2.79029 2.76213 2.73436 2.707 2.68014 2.65359 2.62732 2.6012 2.57467 2.54859 2.52484 2.50256 2.48109 2.45976 2.42744 2.38404 2.36389 2.37313 2.37644 2.37179 2.33973 2.22303 2.18278 2.38945 2.64637 2.76209 2.81649 2.83944 2.84102 2.89862 2.99834 3.11761 3.25849 3.38414 3.48994 3.59385 3.70066 3.80082 3.89432 3.97221 4.02604 4.06033 4.07516 4.07344 4.06165 4.03941 4.01164 3.97783 3.94082 3.90044 3.85773 3.81275 3.76579 3.71696 3.66618 3.61352 3.55874 3.50178 3.44239 3.38033 3.31542 3.24714 3.1754 3.09942 3.01923 2.93368 2.84289 2.74534 2.64118 2.52859 2.40745 2.27637 2.13428 1.98232 1.81943 1.64952 1.4764 1.30507 1.14162 0.990358 0.853434 0.730722 0.620836 0.521892 0.432331 0.351214 0.278195 0.213474 0.157461 0.110625 0.0731729 0.0448479 0.02484 0.0118582 0.00435802 0.000840713 0 

Replica #67: 
	Lunghezza dell'arco: 6.59978
	Numero di valori negativi: 3
	Dati: 6.0526 5.98589 5.92001 5.85496 5.79075 5.72738 5.66485 5.60317 5.54234 5.48236 5.42325 5.36502 5.30769 5.25125 5.1957 5.14108 5.08739 5.03459 4.98271 4.93182 4.88194 4.83301 4.78499 4.73795 4.69193 4.64688 4.60279 4.55964 4.51738 4.47601 4.43551 4.39588 4.357 4.31889 4.28149 4.24481 4.20882 4.17351 4.13884 4.10481 4.07138 4.03857 4.00634 3.97469 3.94352 3.91269 3.88226 3.85238 3.82291 3.79354 3.76428 3.73495 3.70555 3.67609 3.64666 3.61676 3.58639 3.55505 3.52227 3.48888 3.45741 3.42267 3.37763 3.32555 3.27416 3.21537 3.11166 2.97182 2.85227 2.75123 2.66522 2.59733 2.52683 2.45008 2.36369 2.27814 2.15207 1.94664 1.6855 1.34772 1.14911 1.04013 0.94853 0.857225 0.764085 0.669711 0.575377 0.482628 0.393328 0.309547 0.233392 0.166607 0.110332 0.0649032 0.0301433 0.00599897 -0.00717425 -0.00959909 -0.00442806 0 

Replica #68: 
	Lunghezza dell'arco: 6.61496
	Numero di valori negativi: 0
	Dati: 5.98444 5.938 5.89197 5.84635 5.80112 5.75629 5.71185 5.66778 5.6241 5.58078 5.53783 5.49526 5.45306 5.41121 5.36971 5.32856 5.28776 5.24726 5.20706 5.16722 5.12775 5.08856 5.0496 5.01094 4.9726 4.93454 4.89674 4.85919 4.82184 4.78473 4.74785 4.71121 4.67473 4.63843 4.60228 4.56627 4.53038 4.4946 4.45887 4.42318 4.3875 4.35182 4.31609 4.2803 4.24436 4.20811 4.17161 4.13495 4.09803 4.06044 4.02223 3.98331 3.9437 3.90303 3.86133 3.81813 3.77346 3.72671 3.67783 3.62606 3.57109 3.51216 3.44838 3.37921 3.30286 3.21924 3.12596 3.02335 2.91087 2.78821 2.66192 2.531 2.40585 2.29034 2.17849 2.07265 1.96018 1.8301 1.68651 1.52285 1.34657 1.17032 1.00548 0.858713 0.730602 0.617986 0.516622 0.423489 0.337432 0.259023 0.19008 0.133064 0.0934969 0.156856 0.0624994 0.0255169 0.00749329 0.00120739 4.7156e-05 0 

Replica #69: 
	Lunghezza dell'arco: 9.36143
	Numero di valori negativi: 6
	Dati: -0.374546 -0.298641 -0.223988 -0.150613 -0.0782046 -0.0067686 0.0640055 0.134155 0.203976 0.273594 0.343256 0.413243 0.483704 0.555065 0.627401 0.70135 0.776896 0.854846 0.935126 1.01881 1.10581 1.19727 1.29317 1.39474 1.50219 1.61653 1.73838 1.86825 2.00712 2.15485 2.3122 2.47856 2.65282 2.83468 3.01955 3.20798 3.39092 3.56935 3.73185 3.87748 3.99945 4.09392 4.16269 4.20372 4.2222 4.22245 4.20693 4.18413 4.15346 4.12116 4.08647 4.05172 4.01684 3.98072 3.94358 3.90331 3.85977 3.81151 3.75793 3.69868 3.63314 3.56164 3.48415 3.40097 3.31269 3.21939 3.12207 3.02065 2.91603 2.80813 2.69745 2.58389 2.46842 2.35118 2.23267 2.11757 1.9922 1.85347 1.68582 1.42989 1.28133 1.15618 0.973818 0.857752 0.754034 0.650201 0.548052 0.44978 0.358505 0.277735 0.209913 0.154956 0.110834 0.0753742 0.0473601 0.0263294 0.0119807 0.00375508 0.000469198 0 

Replica #70: 
	Lunghezza dell'arco: 5.39624
	Numero di valori negativi: 0
	Dati: 4.33348 4.28423 4.23674 4.191 4.1471 4.10505 4.06494 4.02677 3.99063 3.95655 3.92458 3.89481 3.86724 3.84193 3.81889 3.7982 3.77983 3.76378 3.75006 3.7387 3.72973 3.72299 3.71846 3.71608 3.71584 3.71757 3.72121 3.7266 3.73358 3.74206 3.75182 3.7628 3.77462 3.78729 3.80038 3.81393 3.82748 3.84105 3.85418 3.86684 3.87867 3.88958 3.89927 3.9076 3.91431 3.91905 3.92182 3.92248 3.92093 3.91655 3.9094 3.89925 3.88612 3.86958 3.84966 3.82595 3.79845 3.76677 3.73085 3.6903 3.64492 3.59443 3.53845 3.4768 3.40884 3.33452 3.25302 3.16438 3.06766 2.96293 2.84943 2.7271 2.59584 2.45535 2.30666 2.14943 1.98596 1.81714 1.6451 1.47327 1.30443 1.1423 0.99042 0.851897 0.728835 0.621693 0.528694 0.445984 0.368625 0.291537 0.207504 0.102368 0.0315943 0.102302 0.0476238 0.0177058 0.00460631 0.000628591 1.94796e-05 0 

Replica #71: 
	Lunghezza dell'arco: 5.85174
	Numero di valori negativi: 2
	Dati: 5.11492 5.0599 5.00592 4.95296 4.9011 4.85032 4.80068 4.75219 4.7049 4.65883 4.61405 4.5706 4.52851 4.48784 4.44862 4.41094 4.37481 4.34031 4.30744 4.27637 4.24713 4.21975 4.19422 4.1707 4.14922 4.12984 4.1126 4.0975 4.0846 4.07389 4.06544 4.05921 4.05512 4.05318 4.05322 4.05524 4.05896 4.0644 4.07109 4.07904 4.0877 4.09701 4.1064 4.11561 4.12415 4.13133 4.13702 4.14055 4.14177 4.1394 4.13355 4.12325 4.10861 4.08851 4.06302 4.03118 3.99294 3.94748 3.89461 3.83369 3.76424 3.68596 3.59816 3.50095 3.39381 3.27718 3.15206 3.01864 2.88109 2.73894 2.59865 2.46021 2.32747 2.20188 2.08156 1.96724 1.85522 1.74301 1.63011 1.51332 1.39217 1.26667 1.13724 1.00457 0.869131 0.730093 0.5843 0.429483 0.28546 0.209517 0.200437 0.18934 0.154561 0.109572 0.0670208 0.0324944 0.00733829 -0.00862564 -0.0151747 0 

Replica #72: 
	Lunghezza dell'arco: 8.30771
	Numero di valori negativi: 2
	Dati: 7.73437 7.62863 7.52431 7.42141 7.31991 7.21982 7.12109 7.02374 6.92773 6.83306 6.73973 6.64774 6.55706 6.46769 6.37961 6.29283 6.20733 6.12306 6.04003 5.95828 5.87784 5.79859 5.7205 5.64362 5.56799 5.49356 5.42031 5.34822 5.27727 5.20746 5.13881 5.07131 5.00491 4.93961 4.87538 4.81222 4.75011 4.68904 4.62895 4.56984 4.51167 4.45445 4.3981 4.34265 4.28797 4.23392 4.18056 4.12799 4.07609 4.02446 3.97315 3.92209 3.87129 3.82042 3.76951 3.7182 3.66648 3.61397 3.56061 3.50598 3.44986 3.39195 3.33184 3.26934 3.20371 3.13494 3.06221 2.98557 2.90419 2.81822 2.72496 2.62379 2.51749 2.40817 2.2893 2.17003 2.01393 1.76138 1.4969 1.34334 1.25138 1.13575 1.01484 0.895256 0.778392 0.665653 0.558468 0.458122 0.365842 0.282748 0.209976 0.148719 0.100635 0.0681754 0.0531105 0.047756 0.0395228 -0.0398636 -0.0232533 0 

Replica #73: 
	Lunghezza dell'arco: 8.35272
	Numero di valori negativi: 0
	Dati: 5.6922 5.59889 5.50709 5.4168 5.32798 5.24063 5.1547 5.07019 4.98706 4.9053 4.82489 4.74582 4.66808 4.59163 4.51646 4.44254 4.36989 4.29841 4.22812 4.15905 4.09123 4.02451 3.95888 3.89434 3.83082 3.76852 3.7077 3.64791 3.58857 3.52998 3.47198 3.4152 3.36319 3.31474 3.26124 3.20294 3.14533 3.08627 3.04534 3.034 3.01799 2.97227 2.94047 2.93396 2.98403 3.16829 3.4176 3.62921 3.81665 3.92846 3.97497 3.98871 3.96745 3.934 3.88925 3.83932 3.78589 3.7299 3.67234 3.61309 3.55248 3.49035 3.42665 3.36133 3.29418 3.2253 3.15471 3.08251 3.0105 2.93865 2.86759 2.80088 2.7153 2.61408 2.46126 2.21718 1.95522 1.72292 1.51189 1.35298 1.22051 1.09853 0.98043 0.863539 0.747627 0.633801 0.524029 0.420989 0.328748 0.252705 0.195514 0.151408 0.111291 0.072577 0.0393739 0.0164656 0.00473724 0.000760802 3.60149e-05 0 

Replica #74: 
	Lunghezza dell'arco: 22.5704
	Numero di valori negativi: 10
	Dati: 10.7594 10.5342 10.3407 10.1863 10.0227 9.84607 9.6386 9.3841 9.10903 8.85333 8.54443 8.18801 7.6296 6.47268 4.87881 2.99812 0.896628 -0.460698 -1.12293 -1.47196 -1.49649 -1.41432 -1.2702 -1.07285 -0.84016 -0.569674 -0.262579 0.0720188 0.425871 0.791944 1.1501 1.50103 1.82732 2.13117 2.40668 2.65416 2.87536 3.06986 3.2413 3.38975 3.51821 3.62743 3.71934 3.79528 3.85621 3.90378 3.93844 3.96235 3.97542 3.97933 3.97398 3.96129 3.9411 3.91486 3.88251 3.84517 3.80295 3.75661 3.70641 3.65276 3.59601 3.5363 3.47405 3.40916 3.34182 3.27188 3.19905 3.12326 3.04319 2.95905 2.86779 2.76995 2.66013 2.53853 2.39887 2.23768 2.05658 1.85063 1.63217 1.41563 1.21951 1.05762 0.93057 0.829041 0.739867 0.653045 0.561952 0.462054 0.348267 0.21541 0.0864084 0.264772 0.153785 0.0829967 0.0398502 0.0155593 0.00433245 0.000653695 2.33756e-05 0 

Replica #75: 
	Lunghezza dell'arco: 6.38346
	Numero di valori negativi: 2
	Dati: 5.00237 4.92102 4.84166 4.76429 4.68892 4.61554 4.54419 4.47486 4.40759 4.34238 4.2793 4.21839 4.15967 4.10323 4.04907 3.99734 3.94803 3.90128 3.85709 3.81572 3.77717 3.74161 3.70903 3.67972 3.65372 3.63122 3.61232 3.59714 3.58582 3.57841 3.57512 3.57591 3.58084 3.58988 3.60288 3.61985 3.64031 3.66434 3.69103 3.72046 3.75145 3.7839 3.8166 3.84897 3.88011 3.90869 3.93444 3.95597 3.97317 3.98422 3.98931 3.98746 3.97871 3.96257 3.93898 3.90809 3.86978 3.8246 3.77257 3.71426 3.64994 3.58001 3.50505 3.42518 3.34109 3.25275 3.16077 3.06511 2.96611 2.86376 2.75803 2.64901 2.53613 2.4196 2.29808 2.17167 2.03833 1.89622 1.74594 1.58392 1.40944 1.22581 1.04081 0.866526 0.714947 0.591192 0.492653 0.412821 0.345158 0.28485 0.229384 0.177954 0.130903 0.0887876 0.0291064 0.012052 0.00371767 -0.0236002 -0.00352821 0 

Replica #76: 
	Lunghezza dell'arco: 16.0915
	Numero di valori negativi: 0
	Dati: 12.3918 12.1357 11.8866 11.6446 11.4084 11.1781 10.952 10.7299 10.5097 10.2906 10.0698 9.84491 9.61271 9.3667 9.10479 8.81385 8.4943 8.12977 7.72159 7.25574 6.72949 6.15648 5.52448 4.90018 4.29349 3.7533 3.32278 2.99032 2.77126 2.64752 2.59386 2.60805 2.65693 2.7435 2.84485 2.96264 3.08445 3.21025 3.33385 3.45439 3.56891 3.67624 3.77504 3.86408 3.94291 4.01028 4.06635 4.11062 4.14317 4.16369 4.17229 4.16976 4.15602 4.13218 4.09812 4.05515 4.00331 3.94379 3.87692 3.80349 3.72401 3.63904 3.54952 3.45545 3.35735 3.25534 3.15066 3.04313 2.93266 2.81921 2.70333 2.585 2.46462 2.34233 2.21794 2.09154 1.96274 1.83154 1.69724 1.55825 1.40118 1.19478 0.935151 0.774233 0.688866 0.600076 0.512275 0.428502 0.350143 0.27836 0.214317 0.159016 0.113272 0.0774253 0.050456 0.0285801 0.0115101 0.00269795 0.000183419 0 

Replica #77: 
	Lunghezza dell'arco: 9.73106
	Numero di valori negativi: 2
	Dati: 0.77194 0.793784 0.81485 0.835132 0.854702 0.873561 0.891773 0.909349 0.92634 0.942769 0.958678 0.974103 0.989101 1.00379 1.01819 1.03268 1.04712 1.06043 1.07262 1.08621 1.10124 1.11887 1.1422 1.15773 1.15204 1.15388 1.17937 1.22781 1.32014 1.42635 1.45541 1.47704 1.70564 2.1066 2.67738 3.42851 3.99993 4.35802 4.59224 4.69231 4.74739 4.79373 4.83137 4.87893 4.9227 4.95693 4.97715 4.96844 4.93327 4.86558 4.7671 4.64713 4.50472 4.35424 4.19541 4.03788 3.88336 3.73486 3.59447 3.46161 3.33702 3.21966 3.10876 3.00389 2.90359 2.80788 2.71537 2.62619 2.53926 2.45468 2.37161 2.29011 2.20931 2.12936 2.04873 1.96772 1.88331 1.79376 1.69755 1.588 1.45825 1.30198 1.11744 0.91702 0.730095 0.57972 0.468063 0.385384 0.321404 0.268505 0.222065 0.179463 0.139549 0.102138 0.0677762 0.0376177 0.0132713 -0.00331812 -0.00977924 0 

Replica #78: 
	Lunghezza dell'arco: 10.5059
	Numero di valori negativi: 2
	Dati: 4.90652 4.79024 4.67639 4.56498 4.45592 4.3492 4.24477 4.14261 4.04269 3.94499 3.84952 3.75627 3.66525 3.57647 3.48995 3.40575 3.32389 3.24446 3.16746 3.09326 3.02184 2.95341 2.88785 2.82582 2.76714 2.71321 2.66528 2.62259 2.58364 2.55092 2.52629 2.51321 2.52926 2.57145 2.6335 2.71487 2.83947 3.0031 3.25146 3.6166 3.99728 4.37603 4.69569 4.89305 5.00435 5.03675 5.00457 4.94556 4.85561 4.75539 4.64247 4.5253 4.40331 4.28037 4.15651 4.03381 3.91259 3.79394 3.67829 3.56614 3.45795 3.35391 3.2545 3.15975 3.07014 2.98559 2.90638 2.83249 2.76434 2.70204 2.64372 2.59022 2.53532 2.48147 2.41298 2.35343 2.20786 1.84132 1.42257 1.16442 1.0825 1.03219 0.976508 0.915605 0.847156 0.763023 0.639396 0.455435 0.304365 0.238542 0.199916 0.16442 0.128072 0.0914535 0.0565508 0.0260271 0.00272125 -0.0108507 -0.0127233 0 

Replica #79: 
	Lunghezza dell'arco: 6.89901
	Numero di valori negativi: 0
	Dati: 4.12633 4.07505 4.02451 3.97471 3.92566 3.87735 3.82979 3.78295 3.73685 3.69149 3.64688 3.60303 3.55995 3.51764 3.47612 3.43542 3.39554 3.35651 3.31831 3.2811 3.24487 3.20969 3.17553 3.14261 3.11094 3.08073 3.05204 3.02513 3.00025 2.97763 2.95776 2.94088 2.92809 2.91949 2.91808 2.92357 2.93938 2.96521 3.00485 3.05833 3.12925 3.22131 3.32767 3.44908 3.5739 3.68855 3.7918 3.86996 3.92616 3.95892 3.96918 3.96562 3.94765 3.92058 3.88456 3.84137 3.78934 3.7381 3.69295 3.64943 3.59771 3.55906 3.5701 3.60198 3.61812 3.61585 3.53819 3.39524 3.21552 2.99524 2.79643 2.62473 2.47667 2.35885 2.24717 2.13459 2.01342 1.87448 1.71839 1.53154 1.31823 1.11138 0.953607 0.844133 0.751441 0.653285 0.533981 0.41464 0.321815 0.251491 0.194376 0.145685 0.103932 0.0690759 0.0415091 0.0214923 0.00877692 0.00235673 0.000240645 0 

Replica #80: 
	Lunghezza dell'arco: 6.73671
	Numero di valori negativi: 3
	Dati: 6.19579 6.12793 6.06132 5.99596 5.93181 5.86886 5.80705 5.74638 5.68681 5.6283 5.57085 5.51442 5.45901 5.40455 5.35105 5.29845 5.24677 5.1959 5.14584 5.09662 5.04825 5.00059 4.9536 4.9073 4.8617 4.81674 4.77238 4.72859 4.6853 4.64253 4.60025 4.55844 4.51701 4.47598 4.43526 4.39486 4.35471 4.31482 4.27508 4.23549 4.196 4.15659 4.1172 4.07782 4.03834 3.99862 3.95871 3.91873 3.87857 3.83788 3.7967 3.75505 3.71294 3.67016 3.62674 3.5825 3.53744 3.49139 3.44432 3.39605 3.34647 3.29545 3.2428 3.18838 3.13183 3.07306 3.01141 2.94688 2.87821 2.80558 2.72673 2.64201 2.54789 2.44439 2.32777 2.19614 2.04976 1.8857 1.71004 1.52733 1.34485 1.17122 1.01222 0.87056 0.745956 0.636458 0.539365 0.452225 0.373202 0.301107 0.235444 0.176157 0.123602 0.0783748 0.0412307 0.0130725 -0.00502268 -0.011925 -0.00727742 0 

Replica #81: 
	Lunghezza dell'arco: 11.7848
	Numero di valori negativi: 2
	Dati: 11.2403 11.0232 10.8096 10.6001 10.3898 10.1789 9.96249 9.74119 9.50597 9.25439 8.97698 8.66162 8.30837 7.901 7.45349 6.99813 6.53686 6.14249 5.8105 5.54569 5.35255 5.19957 5.08473 4.99149 4.91346 4.8466 4.78577 4.73082 4.67891 4.6304 4.58403 4.53997 4.49764 4.4571 4.41804 4.38051 4.34428 4.30937 4.27556 4.24282 4.21097 4.17998 4.14964 4.11989 4.0905 4.06117 4.03191 4.00259 3.9731 3.94275 3.91162 3.87933 3.84593 3.81081 3.77401 3.73492 3.69355 3.64934 3.6022 3.55166 3.49744 3.43928 3.37675 3.30972 3.23764 3.16049 3.07772 2.98937 2.89496 2.79453 2.68785 2.57488 2.45581 2.33051 2.19968 2.06323 1.92228 1.77724 1.6293 1.47989 1.33013 1.18183 1.03679 0.896947 0.764329 0.640853 0.528311 0.428106 0.341163 0.267617 0.206731 0.156747 0.115357 0.0802759 0.0500362 0.0244744 0.00463355 -0.00765059 -0.0101961 0 

Replica #82: 
	Lunghezza dell'arco: 10.2612
	Numero di valori negativi: 1
	Dati: 9.7091 9.48683 9.26974 9.05786 8.85095 8.64901 8.45187 8.25947 8.0717 7.88847 7.70971 7.53533 7.36529 7.19944 7.03778 6.8802 6.72669 6.57708 6.4314 6.28961 6.15174 6.01762 5.8872 5.76054 5.63764 5.51848 5.40303 5.29132 5.18333 5.07913 4.9788 4.88236 4.78991 4.70146 4.61722 4.53716 4.46155 4.39038 4.32387 4.26205 4.20506 4.15301 4.10581 4.06357 4.02592 3.99259 3.96327 3.93736 3.9145 3.89272 3.87211 3.85032 3.82756 3.80128 3.77151 3.73662 3.69629 3.65015 3.59779 3.53968 3.4758 3.40676 3.33319 3.25537 3.17435 3.09012 3.00373 2.9151 2.825 2.73342 2.64048 2.54635 2.45017 2.35253 2.25028 2.14779 2.02725 1.86617 1.68902 1.52069 1.36479 1.19454 1.01286 0.841078 0.700181 0.59415 0.511745 0.438003 0.362224 0.283752 0.210656 0.15066 0.105812 0.0738772 0.0513071 0.0347746 0.0212374 0.00671092 -0.0279253 0 

Replica #83: 
	Lunghezza dell'arco: 11.835
	Numero di valori negativi: 23
	Dati: -2.98951 -2.86366 -2.73905 -2.61571 -2.49312 -2.37133 -2.24969 -2.12818 -2.0061 -1.88321 -1.7588 -1.63221 -1.50285 -1.3694 -1.23151 -1.08683 -0.935359 -0.773423 -0.601373 -0.41407 -0.211792 0.00991045 0.251786 0.514758 0.800992 1.10533 1.42948 1.7613 2.09094 2.41005 2.69338 2.9438 3.14588 3.30299 3.42491 3.51055 3.57918 3.63031 3.67693 3.72116 3.767 3.81753 3.87057 3.92715 3.98335 4.03549 4.08205 4.11695 4.14071 4.14902 4.14258 4.12195 4.08699 4.04089 3.9834 3.91796 3.84482 3.76632 3.68328 3.59683 3.50798 3.41713 3.32527 3.23245 3.13945 3.04627 2.95366 2.86158 2.77099 2.68182 2.59477 2.51032 2.42564 2.34246 2.2508 2.14847 2.02901 1.88266 1.71866 1.53971 1.3574 1.18339 1.0233 0.878125 0.7462 0.625799 0.516217 0.418037 0.332486 0.26033 0.201168 0.153316 0.114647 0.0835867 0.0659575 0.0460027 0.0128702 -0.0166575 -0.0056037 0 

Replica #84: 
	Lunghezza dell'arco: 7.88446
	Numero di valori negativi: 2
	Dati: 7.25699 7.17928 7.10227 7.02596 6.95034 6.87542 6.80119 6.72764 6.65478 6.58259 6.51108 6.44026 6.37012 6.30064 6.23182 6.16366 6.09616 6.02925 5.96294 5.89729 5.83231 5.76788 5.70396 5.64061 5.57785 5.51564 5.45393 5.39272 5.33196 5.27166 5.21182 5.15244 5.09344 5.03483 4.97657 4.91865 4.86105 4.80377 4.74673 4.68994 4.63336 4.57698 4.52077 4.46472 4.40875 4.35271 4.29668 4.24078 4.18491 4.12873 4.07227 4.01555 3.95858 3.90115 3.84328 3.78474 3.72554 3.66544 3.60443 3.54223 3.47871 3.41367 3.34683 3.27804 3.20679 3.13302 3.05597 2.97565 2.89097 2.80204 2.70744 2.60727 2.50005 2.38564 2.26303 2.13157 1.9917 1.84252 1.68656 1.52511 1.36065 1.19734 1.0392 0.889985 0.752572 0.628418 0.517687 0.419679 0.333457 0.258179 0.193448 0.139251 0.0962632 0.0670511 0.132039 0.0551304 0.00266516 -0.0232735 -0.00127307 0 

Replica #85: 
	Lunghezza dell'arco: 7.16418
	Numero di valori negativi: 2
	Dati: 4.00951 3.95432 3.89993 3.84635 3.79357 3.74159 3.69042 3.64005 3.59049 3.54174 3.49382 3.44678 3.40061 3.35536 3.31103 3.26773 3.22544 3.18429 3.14428 3.10569 3.0685 3.03303 2.99922 2.9676 2.93822 2.91166 2.88813 2.86826 2.85266 2.84187 2.83718 2.83887 2.84901 2.86758 2.89781 2.93943 2.99542 3.06594 3.15133 3.25242 3.36618 3.49439 3.62772 3.76423 3.89263 3.99811 4.08005 4.12406 4.13492 4.11712 4.0713 4.01292 3.94085 3.86554 3.78711 3.71041 3.63624 3.56678 3.50363 3.44567 3.39377 3.34503 3.29676 3.24764 3.1926 3.13208 3.06258 2.98457 2.89743 2.80115 2.69679 2.58424 2.46488 2.33878 2.20708 2.07002 1.92858 1.78322 1.63496 1.48489 1.33392 1.18369 1.03601 0.892985 0.757142 0.631055 0.517283 0.417811 0.333693 0.264509 0.20833 0.161969 0.122109 0.0865065 0.0548602 0.0285056 0.00820938 -0.0395059 -0.00346602 0 

Replica #86: 
	Lunghezza dell'arco: 7.62558
	Numero di valori negativi: 2
